Source,Target
513,515
513,516
513,517
513,518
513,519
513,520
521,449
521,464
521,475
521,486
521,499
521,507
521,516
521,522
521,523
521,524
521,525
521,526
527,490
527,511
527,519
527,528
527,529
527,530
531,454
531,469
531,480
531,491
531,503
531,512
531,520
531,526
531,530
531,532
531,533
531,534
531,535
536,537
536,452
536,538
536,539
536,467
536,478
536,488
536,501
536,509
536,518
536,525
536,535
536,540
536,541
536,542
543,444
543,459
543,471
543,482
543,496
543,505
543,514
543,522
543,528
543,532
543,540
543,544
543,545
546,448
546,463
546,474
546,485
546,498
546,506
546,515
546,523
546,533
546,541
546,544
546,547
548,451
548,466
548,477
548,487
548,500
548,508
548,517
548,524
548,529
548,534
548,542
548,545
548,547
549,550
549,551
552,217
552,550
552,553
554,551
554,553
555,556
555,557
555,558
555,559
555,560
555,561
562,563
562,564
562,565
562,559
562,566
562,567
568,569
568,570
568,563
568,571
568,572
568,573
574,575
574,571
574,576
574,212
574,577
574,578
574,579
574,560
574,566
574,580
581,572
581,582
581,583
581,561
581,567
581,580
584,573
584,585
584,558
584,565
584,579
584,583
586,587
586,570
586,564
586,578
586,582
586,585
222,217
222,218
222,220
222,221
227,220
227,224
227,226
237,188
237,191
237,205
237,213
237,216
237,223
237,228
237,235
237,242
231,218
231,224
231,230
233,219
233,225
233,229
233,234
236,221
236,226
236,230
588,589
590,589
448,443
448,444
448,445
448,446
448,447
448,449
448,450
448,451
448,452
448,453
448,454
463,456
463,443
463,457
463,458
463,459
463,460
463,461
463,462
463,464
463,465
463,466
463,467
463,468
463,469
474,445
474,460
474,471
474,472
474,473
474,475
474,476
474,477
474,478
474,479
474,480
485,450
485,465
485,476
485,482
485,483
485,484
485,486
485,487
485,488
485,489
485,490
485,491
498,493
498,446
498,494
498,495
498,461
498,472
498,483
498,496
498,497
498,499
498,500
498,501
498,502
498,503
506,447
506,462
506,473
506,484
506,497
506,505
506,507
506,508
506,509
506,510
506,511
506,512
515,453
515,468
515,479
515,489
515,502
515,510
515,514
515,516
515,517
515,518
515,519
515,520
523,449
523,464
523,475
523,486
523,499
523,507
523,516
523,522
523,524
523,525
523,526
533,454
533,469
533,480
533,491
533,503
533,512
533,520
533,526
533,530
533,532
533,534
533,535
541,537
541,452
541,538
541,539
541,467
541,478
541,488
541,501
541,509
541,518
541,525
541,535
541,540
541,542
544,444
544,459
544,471
544,482
544,496
544,505
544,514
544,522
544,528
544,532
544,540
544,545
546,442
546,455
546,470
546,481
546,492
546,504
546,513
546,521
546,527
546,531
546,536
546,543
546,548
547,451
547,466
547,477
547,487
547,500
547,508
547,517
547,524
547,529
547,534
547,542
547,545
591,592
593,592
23,18
23,19
23,20
23,21
23,22
29,20
29,25
29,26
29,27
29,28
37,31
37,32
37,33
37,19
37,26
37,34
37,35
37,36
37,38
42,21
42,27
42,35
42,40
42,41
44,18
44,25
44,34
44,40
44,47
43,17
43,24
43,30
43,39
43,46
43,48
45,22
45,28
45,36
45,41
45,47
321,301
321,302
321,303
321,304
321,305
321,306
321,307
321,308
321,309
321,310
321,311
321,312
321,313
321,314
321,315
321,316
321,317
321,318
321,319
321,320
336,315
336,323
336,324
336,325
336,326
336,327
336,328
336,329
336,330
336,331
336,332
336,333
336,334
336,335
441,300
441,322
441,337
441,351
441,364
441,376
441,387
441,397
441,406
441,414
441,421
441,427
441,432
441,436
441,439
405,312
405,328
405,338
405,352
405,365
405,377
405,388
405,398
405,399
405,400
405,401
405,402
405,403
405,404
386,310
386,326
386,377
386,339
386,353
386,366
386,378
386,379
386,380
386,381
386,382
386,383
386,384
386,385
420,314
420,330
420,399
420,380
420,340
420,354
420,367
420,389
420,407
420,415
420,416
420,417
420,418
420,419
438,319
438,334
438,403
438,384
438,418
438,341
438,355
438,368
438,390
438,408
438,422
438,428
438,433
438,437
435,318
435,333
435,402
435,383
435,417
435,433
435,342
435,356
435,369
435,391
435,409
435,423
435,429
435,434
426,316
426,331
426,400
426,381
426,415
426,422
426,423
426,343
426,357
426,370
426,392
426,410
426,424
426,425
396,311
396,327
396,388
396,378
396,389
396,390
396,391
396,392
396,344
396,358
396,371
396,393
396,394
396,395
350,307
350,323
350,338
350,339
350,340
350,341
350,342
350,343
350,344
350,345
350,346
350,347
350,348
350,349
363,308
363,324
363,352
363,353
363,354
363,355
363,356
363,357
363,358
363,345
363,359
363,360
363,361
363,362
413,313
413,329
413,398
413,379
413,407
413,408
413,409
413,410
413,393
413,347
413,360
413,372
413,411
413,412
375,309
375,325
375,365
375,366
375,367
375,368
375,369
375,370
375,371
375,346
375,359
375,372
375,373
375,374
440,320
440,335
440,404
440,385
440,419
440,437
440,434
440,425
440,395
440,349
440,362
440,412
440,374
440,430
431,317
431,332
431,401
431,382
431,416
431,428
431,429
431,424
431,394
431,348
431,361
431,411
431,373
431,430
450,443
450,444
450,445
450,446
450,447
450,449
450,451
450,452
450,453
450,454
465,456
465,443
465,457
465,458
465,459
465,460
465,461
465,462
465,464
465,466
465,467
465,468
465,469
476,445
476,460
476,471
476,472
476,473
476,475
476,477
476,478
476,479
476,480
482,444
482,459
482,471
482,496
482,505
482,514
482,522
482,528
482,532
482,540
482,545
483,493
483,446
483,494
483,495
483,461
483,472
483,496
483,497
483,499
483,500
483,501
483,502
483,503
484,447
484,462
484,473
484,497
484,505
484,507
484,508
484,509
484,510
484,511
484,512
485,448
485,463
485,474
485,498
485,506
485,515
485,523
485,533
485,541
485,544
485,547
486,449
486,464
486,475
486,499
486,507
486,516
486,522
486,524
486,525
486,526
481,442
481,455
481,470
481,492
481,504
481,513
481,521
481,527
481,531
481,536
481,543
481,548
487,451
487,466
487,477
487,500
487,508
487,517
487,524
487,529
487,534
487,542
487,545
488,537
488,452
488,538
488,539
488,467
488,478
488,501
488,509
488,518
488,525
488,535
488,540
488,542
489,453
489,468
489,479
489,502
489,510
489,514
489,516
489,517
489,518
489,519
489,520
490,511
490,519
490,528
490,529
490,530
491,454
491,469
491,480
491,503
491,512
491,520
491,526
491,530
491,532
491,534
491,535
176,177
176,178
176,151
176,179
176,174
176,170
261,254
261,262
261,259
261,263
261,249
261,264
594,263
595,33
595,596
595,597
189,206
189,207
189,208
189,209
189,210
189,211
189,212
188,191
188,205
188,213
188,216
188,223
188,228
188,235
188,242
190,208
598,599
598,293
294,290
294,273
294,285
294,279
294,291
294,292
294,293
2,1
2,3
2,4
2,5
2,6
2,7
2,8
2,9
2,10
2,11
2,12
2,13
2,14
2,15
2,16
600,601
600,602
600,603
600,301
600,604
304,301
304,302
304,303
304,305
304,306
304,307
304,308
304,309
304,310
304,311
304,312
304,313
304,314
304,315
304,316
304,317
304,318
304,319
304,320
605,601
605,302
605,606
605,607
605,608
609,603
609,305
609,607
609,610
609,596
609,611
609,612
613,602
613,303
613,606
613,611
613,614
615,604
615,306
615,608
615,612
615,614
32,31
32,33
32,19
32,26
32,34
32,35
32,36
32,38
616,50
616,617
618,617
619,620
621,620
146,145
146,114
146,148
146,149
146,150
146,151
146,152
81,82
81,58
81,69
81,74
81,78
266,82
267,243
267,622
267,623
267,4
267,624
267,625
267,626
267,627
267,628
267,629
267,630
267,193
267,631
267,632
267,633
267,634
240,239
240,214
240,241
635,636
635,637
638,636
638,639
640,639
640,637
640,641
640,642
640,643
445,443
445,444
445,446
445,447
445,449
445,451
445,452
445,453
445,454
460,456
460,443
460,457
460,458
460,459
460,461
460,462
460,464
460,466
460,467
460,468
460,469
471,444
471,459
471,496
471,505
471,514
471,522
471,528
471,532
471,540
471,545
472,493
472,446
472,494
472,495
472,461
472,496
472,497
472,499
472,500
472,501
472,502
472,503
473,447
473,462
473,497
473,505
473,507
473,508
473,509
473,510
473,511
473,512
474,448
474,463
474,498
474,506
474,515
474,523
474,533
474,541
474,544
474,547
475,449
475,464
475,499
475,507
475,516
475,522
475,524
475,525
475,526
476,450
476,465
476,482
476,483
476,484
476,486
476,487
476,488
476,489
476,490
476,491
470,442
470,455
470,492
470,504
470,513
470,521
470,527
470,531
470,536
470,543
470,548
477,451
477,466
477,500
477,508
477,517
477,524
477,529
477,534
477,542
477,545
478,537
478,452
478,538
478,539
478,467
478,501
478,509
478,518
478,525
478,535
478,540
478,542
479,453
479,468
479,502
479,510
479,514
479,516
479,517
479,518
479,519
479,520
480,454
480,469
480,503
480,512
480,520
480,526
480,530
480,532
480,534
480,535
311,301
311,302
311,303
311,305
311,306
311,307
311,308
311,309
311,310
311,312
311,313
311,314
311,315
311,316
311,317
311,318
311,319
311,320
327,315
327,323
327,324
327,325
327,326
327,328
327,329
327,330
327,331
327,332
327,333
327,334
327,335
387,300
387,322
387,337
387,351
387,364
387,376
387,397
387,406
387,414
387,421
387,427
387,432
387,436
387,439
388,312
388,328
388,338
388,352
388,365
388,377
388,398
388,399
388,400
388,401
388,402
388,403
388,404
378,310
378,326
378,377
378,339
378,353
378,366
378,379
378,380
378,381
378,382
378,383
378,384
378,385
389,314
389,330
389,399
389,380
389,340
389,354
389,367
389,407
389,415
389,416
389,417
389,418
389,419
390,319
390,334
390,403
390,384
390,418
390,341
390,355
390,368
390,408
390,422
390,428
390,433
390,437
391,318
391,333
391,402
391,383
391,417
391,433
391,342
391,356
391,369
391,409
391,423
391,429
391,434
392,316
392,331
392,400
392,381
392,415
392,422
392,423
392,343
392,357
392,370
392,410
392,424
392,425
344,307
344,323
344,338
344,339
344,340
344,341
344,342
344,343
344,345
344,346
344,347
344,348
344,349
358,308
358,324
358,352
358,353
358,354
358,355
358,356
358,357
358,345
358,359
358,360
358,361
358,362
371,309
371,325
371,365
371,366
371,367
371,368
371,369
371,370
371,346
371,359
371,372
371,373
371,374
393,313
393,329
393,398
393,379
393,407
393,408
393,409
393,410
393,347
393,360
393,372
393,411
393,412
394,317
394,332
394,401
394,382
394,416
394,428
394,429
394,424
394,348
394,361
394,411
394,373
394,430
395,320
395,335
395,404
395,385
395,419
395,437
395,434
395,425
395,349
395,362
395,412
395,374
395,430
396,321
396,336
396,405
396,386
396,420
396,438
396,435
396,426
396,350
396,363
396,413
396,375
396,440
396,431
11,1
11,3
11,4
11,5
11,6
11,7
11,8
11,9
11,10
11,12
11,13
11,14
11,15
11,16
630,243
630,622
630,623
630,4
630,624
630,625
630,626
630,627
630,628
630,629
630,193
630,631
630,632
630,633
630,634
644,13
644,631
644,645
644,646
644,647
644,648
644,649
644,650
644,651
644,194
644,652
644,653
644,654
655,9
655,628
655,650
655,656
655,657
655,658
655,659
655,660
655,661
655,195
655,662
655,663
655,664
665,623
665,244
665,666
665,3
665,645
665,656
665,667
665,668
665,669
665,670
665,671
665,672
665,673
665,202
665,674
675,676
675,677
675,192
675,5
675,624
675,646
675,657
675,678
675,679
675,680
675,672
675,681
675,682
683,54
683,206
683,6
683,625
683,647
683,658
683,667
683,678
683,684
683,685
683,686
683,197
683,687
683,688
683,689
690,691
690,692
690,693
690,7
690,626
690,648
690,659
690,684
690,694
690,695
690,696
690,681
690,673
690,203
690,697
698,691
698,699
698,700
698,8
698,627
698,649
698,660
698,685
698,668
698,679
698,701
698,198
698,702
698,703
698,704
705,706
705,676
705,10
705,629
705,651
705,661
705,686
705,701
705,669
705,694
705,199
705,707
705,708
196,192
196,12
196,193
196,194
196,195
196,197
196,198
196,199
196,200
196,201
196,202
196,203
196,204
709,710
709,14
709,632
709,652
709,662
709,687
709,702
709,707
709,670
709,680
709,695
709,200
709,711
709,712
713,599
713,706
713,677
713,16
713,633
713,653
713,663
713,688
713,703
713,711
713,671
713,696
713,201
713,714
715,716
715,717
715,15
715,634
715,654
715,664
715,689
715,704
715,708
715,712
715,714
715,682
715,674
715,204
715,697
537,456
537,493
537,718
537,719
452,443
452,444
452,446
452,447
452,449
452,451
452,453
452,454
538,718
538,457
538,494
538,720
539,719
539,720
539,458
539,495
467,456
467,443
467,457
467,458
467,459
467,461
467,462
467,464
467,466
467,468
467,469
478,445
478,460
478,471
478,472
478,473
478,475
478,477
478,479
478,480
488,450
488,465
488,482
488,483
488,484
488,486
488,487
488,489
488,490
488,491
501,493
501,446
501,494
501,495
501,461
501,496
501,497
501,499
501,500
501,502
501,503
509,447
509,462
509,497
509,505
509,507
509,508
509,510
509,511
509,512
518,453
518,468
518,502
518,510
518,514
518,516
518,517
518,519
518,520
525,449
525,464
525,499
525,507
525,516
525,522
525,524
525,526
535,454
535,469
535,503
535,512
535,520
535,526
535,530
535,532
535,534
540,444
540,459
540,496
540,505
540,514
540,522
540,528
540,532
540,545
541,448
541,463
541,498
541,506
541,515
541,523
541,533
541,544
541,547
536,442
536,455
536,492
536,504
536,513
536,521
536,527
536,531
536,543
536,548
542,451
542,466
542,500
542,508
542,517
542,524
542,529
542,534
542,545
22,18
22,19
22,20
22,21
28,20
28,25
28,26
28,27
36,31
36,33
36,19
36,26
36,34
36,35
36,38
41,21
41,27
41,35
41,40
45,23
45,29
45,37
45,42
45,44
48,17
48,24
48,30
48,39
48,46
47,18
47,25
47,34
47,40
315,301
315,302
315,303
315,305
315,306
315,307
315,308
315,309
315,310
315,312
315,313
315,314
315,316
315,317
315,318
315,319
315,320
323,307
323,338
323,339
323,340
323,341
323,342
323,343
323,345
323,346
323,347
323,348
323,349
324,308
324,352
324,353
324,354
324,355
324,356
324,357
324,345
324,359
324,360
324,361
324,362
325,309
325,365
325,366
325,367
325,368
325,369
325,370
325,346
325,359
325,372
325,373
325,374
322,300
322,337
322,351
322,364
322,376
322,397
322,406
322,414
322,421
322,427
322,432
322,436
322,439
326,310
326,377
326,339
326,353
326,366
326,379
326,380
326,381
326,382
326,383
326,384
326,385
327,311
327,388
327,378
327,389
327,390
327,391
327,392
327,344
327,358
327,371
327,393
327,394
327,395
328,312
328,338
328,352
328,365
328,377
328,398
328,399
328,400
328,401
328,402
328,403
328,404
329,313
329,398
329,379
329,407
329,408
329,409
329,410
329,347
329,360
329,372
329,411
329,412
330,314
330,399
330,380
330,340
330,354
330,367
330,407
330,415
330,416
330,417
330,418
330,419
331,316
331,400
331,381
331,415
331,422
331,423
331,343
331,357
331,370
331,410
331,424
331,425
332,317
332,401
332,382
332,416
332,428
332,429
332,424
332,348
332,361
332,411
332,373
332,430
333,318
333,402
333,383
333,417
333,433
333,342
333,356
333,369
333,409
333,423
333,429
333,434
334,319
334,403
334,384
334,418
334,341
334,355
334,368
334,408
334,422
334,428
334,433
334,437
335,320
335,404
335,385
335,419
335,437
335,434
335,425
335,349
335,362
335,412
335,374
335,430
336,321
336,405
336,386
336,420
336,438
336,435
336,426
336,350
336,363
336,413
336,375
336,440
336,431
721,722
723,722
314,301
314,302
314,303
314,305
314,306
314,307
314,308
314,309
314,310
314,312
314,313
314,316
314,317
314,318
314,319
314,320
330,315
330,323
330,324
330,325
330,326
330,328
330,329
330,331
330,332
330,333
330,334
330,335
414,300
414,337
414,351
414,364
414,376
414,397
414,406
414,421
414,427
414,432
414,436
414,439
399,312
399,338
399,352
399,365
399,377
399,398
399,400
399,401
399,402
399,403
399,404
380,310
380,377
380,339
380,353
380,366
380,379
380,381
380,382
380,383
380,384
380,385
340,307
340,338
340,339
340,341
340,342
340,343
340,345
340,346
340,347
340,348
340,349
354,308
354,352
354,353
354,355
354,356
354,357
354,345
354,359
354,360
354,361
354,362
367,309
367,365
367,366
367,368
367,369
367,370
367,346
367,359
367,372
367,373
367,374
389,311
389,388
389,378
389,390
389,391
389,392
389,344
389,358
389,371
389,393
389,394
389,395
407,313
407,398
407,379
407,408
407,409
407,410
407,347
407,360
407,372
407,411
407,412
415,316
415,400
415,381
415,422
415,423
415,343
415,357
415,370
415,410
415,424
415,425
416,317
416,401
416,382
416,428
416,429
416,424
416,348
416,361
416,411
416,373
416,430
417,318
417,402
417,383
417,433
417,342
417,356
417,369
417,409
417,423
417,429
417,434
418,319
418,403
418,384
418,341
418,355
418,368
418,408
418,422
418,428
418,433
418,437
419,320
419,404
419,385
419,437
419,434
419,425
419,349
419,362
419,412
419,374
419,430
420,321
420,405
420,386
420,438
420,435
420,426
420,350
420,363
420,413
420,375
420,440
420,431
184,257
184,153
184,166
184,171
184,175
184,180
184,186
183,113
183,182
183,145
183,167
183,172
183,178
152,145
152,114
152,148
152,149
152,150
152,151
168,167
168,149
168,169
168,170
173,172
173,150
173,169
173,174
179,177
179,178
179,151
179,174
179,170
710,14
710,632
710,652
710,662
710,687
710,702
710,707
710,670
710,680
710,695
710,200
710,711
710,712
317,301
317,302
317,303
317,305
317,306
317,307
317,308
317,309
317,310
317,312
317,313
317,316
317,318
317,319
317,320
332,315
332,323
332,324
332,325
332,326
332,328
332,329
332,331
332,333
332,334
332,335
427,300
427,337
427,351
427,364
427,376
427,397
427,406
427,421
427,432
427,436
427,439
401,312
401,338
401,352
401,365
401,377
401,398
401,400
401,402
401,403
401,404
382,310
382,377
382,339
382,353
382,366
382,379
382,381
382,383
382,384
382,385
416,314
416,399
416,380
416,340
416,354
416,367
416,407
416,415
416,417
416,418
416,419
428,319
428,403
428,384
428,341
428,355
428,368
428,408
428,422
428,433
428,437
429,318
429,402
429,383
429,433
429,342
429,356
429,369
429,409
429,423
429,434
424,316
424,400
424,381
424,422
424,423
424,343
424,357
424,370
424,410
424,425
394,311
394,388
394,378
394,390
394,391
394,392
394,344
394,358
394,371
394,393
394,395
348,307
348,338
348,339
348,341
348,342
348,343
348,345
348,346
348,347
348,349
361,308
361,352
361,353
361,355
361,356
361,357
361,345
361,359
361,360
361,362
411,313
411,398
411,379
411,408
411,409
411,410
411,347
411,360
411,372
411,412
373,309
373,365
373,366
373,368
373,369
373,370
373,346
373,359
373,372
373,374
430,320
430,404
430,385
430,437
430,434
430,425
430,349
430,362
430,412
430,374
431,321
431,405
431,386
431,438
431,435
431,426
431,350
431,363
431,413
431,375
431,440
113,114
113,115
113,116
113,118
113,119
113,120
113,121
113,122
113,123
113,124
113,125
113,126
113,127
113,128
113,129
113,130
113,131
181,147
181,268
181,117
182,148
182,115
182,269
145,114
145,148
145,149
145,150
145,151
180,257
180,153
180,166
180,171
180,175
180,186
167,149
167,169
167,170
172,150
172,169
172,174
178,177
178,151
178,174
178,170
183,185
183,152
183,168
183,173
183,179
724,725
724,726
727,725
727,728
729,726
729,728
730,731
732,731
213,191
213,205
213,216
213,223
213,228
213,235
213,242
214,239
214,241
215,243
215,244
215,245
599,706
599,677
599,16
599,633
599,653
599,663
599,688
599,703
599,711
599,671
599,696
599,201
599,714
598,733
598,294
293,290
293,273
293,285
293,279
293,291
293,292
182,113
182,145
182,167
182,172
182,178
148,114
148,149
148,150
148,151
115,114
115,116
115,118
115,119
115,120
115,121
115,122
115,123
115,124
115,125
115,126
115,127
115,128
115,129
115,130
115,131
268,147
268,117
33,31
33,19
33,26
33,34
33,35
33,38
596,603
596,305
596,607
596,610
596,611
596,612
597,143
597,734
31,735
31,736
31,737
31,738
31,739
31,740
31,119
31,741
31,742
31,154
31,743
31,744
31,745
32,616
32,618
33,596
33,597
19,18
19,20
19,21
26,20
26,25
26,27
34,18
34,25
34,40
30,17
30,24
30,39
30,46
35,21
35,27
35,40
36,22
36,28
36,41
36,47
37,23
37,29
37,42
37,44
206,54
206,6
206,625
206,647
206,658
206,667
206,678
206,684
206,685
206,686
206,197
206,687
206,688
206,689
189,190
205,191
205,216
205,223
205,228
205,235
205,242
209,746
209,575
209,747
210,747
210,748
210,576
211,746
211,748
211,577
212,575
212,571
212,576
212,577
212,578
212,579
212,560
212,566
212,580
716,749
717,749
15,1
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,12
15,13
15,14
15,16
634,243
634,622
634,623
634,4
634,624
634,625
634,626
634,627
634,628
634,629
634,193
634,631
634,632
634,633
654,13
654,631
654,645
654,646
654,647
654,648
654,649
654,650
654,651
654,194
654,652
654,653
664,9
664,628
664,650
664,656
664,657
664,658
664,659
664,660
664,661
664,195
664,662
664,663
715,11
715,630
715,644
715,655
715,665
715,675
715,683
715,690
715,698
715,705
715,196
715,709
715,713
689,54
689,6
689,625
689,647
689,658
689,667
689,678
689,684
689,685
689,686
689,197
689,687
689,688
704,691
704,699
704,700
704,8
704,627
704,649
704,660
704,685
704,668
704,679
704,701
704,198
704,702
704,703
708,706
708,676
708,10
708,629
708,651
708,661
708,686
708,701
708,669
708,694
708,199
708,707
712,14
712,632
712,652
712,662
712,687
712,702
712,707
712,670
712,680
712,695
712,200
712,711
714,706
714,677
714,16
714,633
714,653
714,663
714,688
714,703
714,711
714,671
714,696
714,201
682,676
682,677
682,192
682,5
682,624
682,646
682,657
682,678
682,679
682,680
682,672
682,681
674,623
674,244
674,666
674,3
674,645
674,656
674,667
674,668
674,669
674,670
674,671
674,672
674,673
674,202
204,192
204,12
204,193
204,194
204,195
204,197
204,198
204,199
204,200
204,201
204,202
204,203
697,691
697,692
697,693
697,7
697,626
697,648
697,659
697,684
697,694
697,695
697,696
697,681
697,673
697,203
562,555
562,568
